�����L�[,�����p�r�R�[�h,�����ރR�[�h,���׎�ʃR�[�h,���g�p�p�^�[���R�[�h,���׎��,���g�p�p�^�[������,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,SchedTime1,SchedPercent1,SchedTime2,SchedPercent2,SchedTime3,SchedPercent3,SchedTime4,SchedPercent4,SchedTime5,SchedPercent5,SchedTime6,SchedPercent6,SchedTime7,SchedPercent7,SchedTime8,SchedPercent8,SchedTime9,SchedPercent9,SchedTime10,SchedPercent10,SchedTime11,SchedPercent11,SchedTime12,(��)�����L�[,(��)�����ރR�[�h
D-15,hospital,15,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-9,9
D-15,hospital,15,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-9,9
D-15,hospital,15,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-9,9
D-15,hospital,15,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-9,9
D-15,hospital,15,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-9,9
D-16,hospital,16,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,9
D-16,hospital,16,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,9
D-16,hospital,16,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,9
D-16,hospital,16,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,,9
D-16,hospital,16,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,,9
D-16,hospital,16,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,9
D-16,hospital,16,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,,9
D-16,hospital,16,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,,9
D-16,hospital,16,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,9
D-16,hospital,16,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,9
D-16,hospital,16,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,9
D-16,hospital,16,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,9
D-17,hospital,17,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,18,0,24,,,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,8,100,12,50,18,0,24,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-15,15
D-17,hospital,17,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,18,0,24,,,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,8,100,12,50,18,0,24,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-15,15
D-18,hospital,18,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-15,15
D-19,hospital,19,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,18,0,24,,,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,8,100,12,50,18,0,24,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-16,16
D-19,hospital,19,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-16,16
D-20,hospital,20,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,18,0,24,,,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,8,100,12,50,18,0,24,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-17,17
D-20,hospital,20,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-17,17
S-1,Store,1,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-1,1
S-1,Store,1,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-1,1
S-1,Store,1,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-1,1
S-1,Store,1,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-1,1
S-1,Store,1,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-1,1
S-1,Store,1,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-1,1
S-1,Store,1,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0,0,0,1,0,10,20,12,30,18,10,21,0,24,,,,,,,,,,,,,S-1,1
S-1,Store,1,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.5,0.5,1,1,1,1,0.5,0.3,0.1,0,0,0,1,0,10,10,11,50,14,100,18,50,19,30,20,10,21,0,24,,,,,,,S-1,1
S-1,Store,1,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.5,0.5,1,1,1,1,0.5,0.3,0.1,0,0,0,1,0,10,10,11,50,14,100,18,50,19,30,20,10,21,0,24,,,,,,,S-1,1
S-1,Store,1,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-1,1
S-1,Store,1,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-1,1
S-1,Store,1,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-1,1
S-2,Store,2,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-2,2
S-2,Store,2,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-2,2
S-2,Store,2,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-2,2
S-2,Store,2,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-2,2
S-2,Store,2,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-2,2
S-2,Store,2,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-2,2
S-2,Store,2,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0,0,0,1,0,10,20,12,30,18,10,21,0,24,,,,,,,,,,,,,S-2,2
S-2,Store,2,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.5,0.5,1,1,1,1,0.5,0.3,0.1,0,0,0,1,0,10,10,11,50,14,100,18,50,19,30,20,10,21,0,24,,,,,,,S-2,2
S-2,Store,2,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.5,0.5,1,1,1,1,0.5,0.3,0.1,0,0,0,1,0,10,10,11,50,14,100,18,50,19,30,20,10,21,0,24,,,,,,,S-2,2
S-2,Store,2,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-2,2
S-2,Store,2,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-2,2
S-2,Store,2,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-2,2
S-3,Store,3,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-3,3
S-3,Store,3,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-3,3
S-3,Store,3,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-3,3
S-3,Store,3,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-3,3
S-3,Store,3,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-3,3
S-3,Store,3,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-3,3
S-3,Store,3,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0,0,0,1,0,10,20,12,30,18,10,21,0,24,,,,,,,,,,,,,S-3,3
S-3,Store,3,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.5,0.5,1,1,1,1,0.5,0.3,0.1,0,0,0,1,0,10,10,11,50,14,100,18,50,19,30,20,10,21,0,24,,,,,,,S-3,3
S-3,Store,3,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.5,0.5,1,1,1,1,0.5,0.3,0.1,0,0,0,1,0,10,10,11,50,14,100,18,50,19,30,20,10,21,0,24,,,,,,,S-3,3
S-3,Store,3,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-3,3
S-3,Store,3,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-3,3
S-3,Store,3,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,9,50,10,100,22,0,24,,,,,,,,,,,,,,,S-3,3
S-4,Store,4,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-7,7
S-4,Store,4,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-7,7
S-4,Store,4,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,S-7,7
S-4,Store,4,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,10,100,18,0,24,,,,,,,,,,,,,,,,,S-7,7
S-4,Store,4,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,10,100,18,0,24,,,,,,,,,,,,,,,,,S-7,7
S-4,Store,4,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,10,100,18,0,24,,,,,,,,,,,,,,,,,S-7,7
S-4,Store,4,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,0.5,1,1,1,1,1,0,0,0,0,0,0,1,0,10,100,12,50,13,100,18,0,24,,,,,,,,,,,,,S-7,7
S-4,Store,4,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,0.5,1,1,1,1,1,0,0,0,0,0,0,1,0,10,100,12,50,13,100,18,0,24,,,,,,,,,,,,,S-7,7
